product_id,product_name,category,price,stock_quantity,supplier_name,supplier_contact
8e634bd8-7485-4d5f-a094-dd989f60c9f1,"Adkins, Williams and Perkins Cake",Food,2517,531,Baldwin and Sons,+1-[phone]x405
178eeb64-0382-4f6d-94d3-58823aa1b428,Fitzgerald-Sullivan Cake,Food,1872,132,"Avery, Hoover and Robinson",001-[phone]x3857
df6d3e2d-a90d-4d50-bea2-0cb9f4989c4b,Rosales LLC Comic,Books,377,368,Ortiz-Lee,464-901-9351
77df8324-7c45-4eb2-bb29-08af1e18fa78,Garcia Inc Action Figure,Toys,8236,181,"West, Jones and Kim",(368)645-1424x020
d1179da2-a686-4d2f-a0c6-4901a47aa5d6,White and Sons Tablet,Electronics,5466,254,Hayes-Miller,688.526.1979x903
e2f90870-1502-4252-9a4a-89fd35aa6863,"Nguyen, Washington and Miller Puzzle",Toys,7099,349,"Mcgrath, Brown and Kelley",+1-[phone]
b3bbdd63-b7cc-4af0-a391-e8738a514887,Welch-Garcia Burger,Food,2841,874,"Harmon, Ingram and Willis",947-378-8100
69f59a85-b507-4d40-b3bb-046938b917d5,Sampson Group Jacket,Clothing,1524,987,"Rogers, Johnson and Stewart",001-[phone]x961
4d29fea6-e910-4562-a3be-f586187fb452,"Campbell, Guerra and Mcneil Sweater",Clothing,9902,231,Daugherty-Ayala,596.466.6963
6423bfd2-9571-4c9a-88a4-37cfbb8918fe,Webster LLC Shoes,Clothing,7632,696,"Fuller, Franklin and Carlson",001-[phone]x334
cb008ef8-f27a-467b-a570-7d14826a8fc4,"Perez, Hanson and Davis Basketball",Sports,1359,411,"Mcintyre, Smith and Carter",2012379582
5ac56d02-105c-42fb-8f3f-fcf604925af6,Jones LLC Smartphone,Electronics,9577,681,King-Lewis,001-[phone]x834
4bed7dfc-68ac-4236-ad85-203c9985b4d6,Olsen Group Soccer Ball,Sports,8942,75,"Burton, Anderson and Cross",908.596.7199x45864
1f4233af-bcd1-4abd-88be-a62fb3aaa829,"Thomas, Green and Banks Action Figure",Toys,2459,345,Huynh-Baker,2814071857
95c9dde2-c86e-431a-a6e9-d99b770581d4,Morris-Zhang Doll,Toys,2445,179,"Erickson, Boyd and Dean",+1-[phone]x5906
a3f13ef4-976d-42fa-91e1-6bc916796af7,Johnson-Patterson Tablet,Electronics,4503,16,"Kennedy, Watts and Oconnor",9115737930
2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,Larson-Murphy Smartphone,Electronics,6560,338,Jensen Ltd,+1-[phone]
acefb304-53ee-4fbe-8d0f-2d3752d2a71b,"Peterson, Brown and Olson Washing Machine",Home Appliances,9103,777,Cunningham-Johnson,001-[phone]x53529
c17a9fb7-3a16-4b3d-b3f6-61b16fa76142,Fisher PLC Vacuum Cleaner,Home Appliances,6707,803,"West, Lee and Taylor",7369339634
2b53ba14-b290-4833-8b3e-ea3a645a9bb6,Gray-Taylor Biography,Books,83,321,"Moore, Case and Rodriguez",9418237721
a6c52333-dc38-42b8-894c-8c89fdcf0f09,Nguyen-Cortez Burger,Food,52,550,Frank LLC,+1-[phone]x9464
95187b71-3e20-4eec-99cf-5a9b681976a3,Hale and Sons Soccer Ball,Sports,9486,394,Gordon-Taylor,(543)294-2615x48540
6d739e98-9eff-4964-886e-16d22c85cc6e,Nicholson-Miller Microwave,Home Appliances,4384,947,Contreras-Dominguez,001-[phone]x9334
1145fb97-dee9-43b2-babb-9019c6c812d4,Mcpherson-Green Jacket,Clothing,112,686,Martinez Group,748-944-5126x729
beda2b64-7b32-4354-832a-0e6c6b59f68e,Smith-Peters Vacuum Cleaner,Home Appliances,3812,978,Hall-Jones,(570)578-6569x52815
d102076d-e36f-4da1-a4e1-900773abefae,Bell PLC Basketball,Sports,8732,142,Mcdonald-Rodriguez,291.398.4718
666b157e-594b-43a4-bd0e-a1b6c47a1494,Walker and Sons Novel,Books,5932,415,Hall and Sons,791.914.8079
1134c4d7-b850-4b5f-a447-a85909b21b51,Davis LLC Refrigerator,Home Appliances,8719,994,Higgins-Rios,+1-[phone]
0a4b46bd-fc11-4c05-b60f-8e5d96c011d9,Love PLC Doll,Toys,8845,816,Hernandez PLC,001-[phone]
bb910a9a-a1bb-4880-aa51-62f0fc4664e3,Trevino LLC Toy Car,Toys,5669,183,Miller-Downs,5925125665
6997f06d-e556-4934-8c40-57415f44a1d9,Johnson Ltd Jacket,Clothing,5795,691,"Middleton, Thompson and Mitchell",463-426-9913
7687a194-0d41-4bd1-9691-eaa8313617db,Turner and Sons Laptop,Electronics,1398,33,"Morris, James and Keller",001-[phone]x38358
ffbd4345-586a-4264-bd7d-ca55bc078d2e,"Mcdonald, Trujillo and Anderson Biography",Books,1229,612,"Franklin, Williams and Smith",001-[phone]
6f06003c-a181-4266-a1c6-309ec82ef249,Smith-Mccoy Jacket,Clothing,8268,761,"Aguilar, Macias and Dominguez",409.666.3688
e4fb4f0a-ed5b-4868-a648-af2b6f7b9f60,Jennings Inc Laptop,Electronics,5861,253,Roberts and Sons,247-393-8688x60073
7cd61873-4d96-4b10-9f74-2f37ab7d6ade,"Martinez, Anderson and Blackburn Jeans",Clothing,4918,16,Logan and Sons,909-427-9358
24a52067-77cb-4574-877c-e1fb7d388f56,"Williams, Snyder and Doyle Pizza",Food,3635,713,Tate PLC,438-868-0126
39dc316b-94a1-4f72-baf5-908b9c8c80fb,Flores Inc Microwave,Home Appliances,6160,161,Hernandez-Williams,689-683-4832x62764
4be0d79d-884a-44ec-a3ac-d900b5da2a85,Weaver PLC Blender,Home Appliances,5070,562,Martin and Sons,(985)306-6526x5961
1fa28eb5-60bb-44b6-aa44-02a9caa348b1,Thompson-Patterson Yoga Mat,Sports,425,78,"Green, Barber and Jackson",001-[phone]x187
b036a492-236e-4704-9d11-52f4abefb0be,Benitez Ltd TV,Electronics,2680,998,"Escobar, Powell and Caldwell",444.252.9176
79fee6cc-aa8f-4f9a-b70f-810a5e65a6f2,Ray-Melton Building Blocks,Toys,7820,333,Palmer-Banks,(371)947-8415x85867
6942df96-4586-485e-9d46-88ff0f044063,Dominguez and Sons Headphones,Electronics,2525,158,"Bolton, Miller and Buchanan",220-457-5965
f8eae2c8-c4c6-41ed-836c-8a6ed4702783,Fry-Schmidt Snack,Food,9631,369,Bailey-Diaz,6616759110
65340fb9-52d7-4cc8-b981-f239c4433cdb,Jones Ltd Soda,Food,2123,141,"Bradley, Graham and Villa",630.353.9800
488f1fb6-40b8-4f9f-9a1e-57e684682af1,Cordova-Alvarez Comic,Books,7993,30,Knight Ltd,5222275471
985c58a7-fe05-439f-826b-6a842c1a5879,Edwards and Sons Building Blocks,Toys,2727,787,Porter-Browning,210-729-3947x9194
72722ad3-3758-4973-afa8-6aa2c204c560,Phillips-Ashley Headphones,Electronics,6763,847,Fisher-Morales,6926501112
6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,Kidd-Vasquez Action Figure,Toys,852,840,Morris-Cannon,371.853.6039x5100
20c525bd-71d7-4337-a774-4a8847fbfd55,Wiley and Sons Smartphone,Electronics,7195,441,Hess-Williams,(455)237-0244x296
